"","year","state","ava","aal","funded_ratio"
"1",2001,"Alabama",25503769000,25248739000,1.01010070245488
"2",2001,"Alaska",9047750000,10131173000,0.893060458053574
"3",2001,"Arizona",27326301874,23241145027,1.1757726154307
"4",2001,"Arkansas",1.2508e+10,1.2672e+10,0.987058080808081
"5",2001,"California",315068500000,286487200000,1.09976466662385
"6",2001,"Colorado",1822413000,1746761000,1.04330987467662
"7",2001,"Connecticut",8991954000,13343466407,0.67388441097156
"8",2001,"Delaware",4759031000,4232244000,1.12446990296401
"9",2001,"Florida",95517948000,80993718000,1.17932538916166
"10",2001,"Georgia",50335458000,48710676000,1.0333557678403
"11",2001,"Hawaii",9515957000,10506913000,0.905685333075471
"12",2001,"Idaho",6492800000,6751300000,0.961711077866485
"13",2001,"Illinois",58650626254,81972771720,0.715489119415615
"14",2001,"Indiana",14534063564,21829497759,0.665799265033837
"15",2001,"Iowa",16374750433,16827787750,0.973078022867266
"16",2001,"Kansas",9835182000,11743052000,0.837532014675572
"17",2001,"Kentucky",27416082162,25271500709,1.08486165810629
"18",2001,"Louisiana",22496261306,28103228349,0.800486727952751
"19",2001,"Maine",7389558862,9364416266,0.789110463706078
"20",2001,"Maryland",30204708000,30916850360,0.976965882626861
"21",2001,"Massachusetts",2.8312e+10,33339683000,0.849198236227981
"22",2001,"Michigan",53066400000,54436061000,0.974839086906013
"23",2001,"Minnesota",39200008000,38294874000,1.02363590489944
"24",2001,"Mississippi",16191631000,18494207000,0.875497446308458
"25",2001,"Missouri",32630481857,33587664873,0.971501948122346
"26",2001,"Nebraska",1486008665,1704201512,0.871967695449386
"27",2001,"Nevada",14031060100,19878391000,0.705844859375188
"28",2001,"New Hampshire",3264901000,3909603855,0.835097652112378
"29",2001,"New Jersey",81174940440,74373446081,1.09145057432988
"30",2001,"New Mexico",15726510019,15946874893,0.986181312923153
"31",2001,"New York",206723969690,167813110000,1.23187020185729
"32",2001,"North Dakota",2.53e+09,2476422500,1.02163504006283
"33",2001,"Ohio",120668672000,125959956000,0.957992332102752
"34",2001,"Oklahoma",12388267650,19224732160,0.644392210351606
"35",2001,"Oregon",41804600000,45386100000,0.921088174573272
"36",2001,"Pennsylvania",82289394000,71576051000,1.14967776023296
"37",2001,"Rhode Island",6921616880,8526625506,0.811765085159353
"38",2001,"South Carolina",20684755000,23486404000,0.880711879093964
"39",2001,"South Dakota",4521400000,4688408562,0.964378411183355
"40",2001,"Tennessee",23948979000,24370353000,0.982709565183565
"41",2001,"Texas",122685015000,122136122642,1.00449410335064
"42",2001,"Utah",12398294000,11799887000,1.05071294326802
"43",2001,"Vermont",2071667000,2281334000,0.908094562216668
"44",2001,"Virginia",3.7968e+10,3.5384e+10,1.07302735699751
"45",2001,"Washington",18626100000,1.037e+10,1.79615236258438
"46",2001,"West Virginia",3772058000,8366863000,0.450833006348974
"47",2001,"Wisconsin",58024300000,60134700000,0.96490545392261
"48",2001,"Wyoming",4582462306,4442033000,1.0316137466786
"49",2002,"Alabama",26005727000,26867643000,0.967919925093541
"50",2002,"Alaska",7310615000,11544824000,0.633237457755961
"51",2002,"Arizona",28108525235,26061449081,1.07854805569858
"52",2002,"Arkansas",1.2732e+10,1.346e+10,0.94591381872214
"53",2002,"California",305876300000,314889594000,0.971376335795968
"54",2002,"Colorado",1839632000,1966143000,0.935655239725696
"55",2002,"Connecticut",19684384000,27805715474,0.707925822603129
"56",2002,"Delaware",4956156000,4521732000,1.09607468996393
"57",2002,"Florida",99405677000,86469774000,1.14960028691644
"58",2002,"Georgia",52626747000,51701373000,1.01789844149787
"59",2002,"Hawaii",9415160000,11210226000,0.83987245217001
"60",2002,"Idaho",6062100000,7209500000,0.840848879950066
"61",2002,"Illinois",56655050504,90552666759,0.625658553544135
"62",2002,"Indiana",15171428529,23730792923,0.639314016106718
"63",2002,"Iowa",16882830305,18223012416,0.926456609894898
"64",2002,"Kansas",9962918000,12613599000,0.789855298238037
"65",2002,"Kentucky",27502614498,27536384350,0.998773627954536
"66",2002,"Louisiana",22318402000,29750549436,0.750184531818876
"67",2002,"Maine",7612509160,9824917223,0.774816620559328
"68",2002,"Maryland",30586265000,32502795424,0.941034904875141
"69",2002,"Massachusetts",30714496000,36581190000,0.839625392175596
"70",2002,"Michigan",5.3131e+10,57890884000,0.917778350042124
"71",2002,"Minnesota",40742115000,40687912000,1.00133216469796
"72",2002,"Mississippi",16823185000,20180347000,0.833642008237024
"73",2002,"Missouri",34153975947,36455731175,0.936861635912587
"74",2002,"Montana",5673381000,6057864000,0.936531589352287
"75",2002,"Nebraska",4799789893,5055867993,0.94935031920245
"76",2002,"Nevada",15052331600,21796880000,0.690572760872198
"77",2002,"New Hampshire",3443395000,4196314000,0.820576105601249
"78",2002,"New Jersey",81149657102,80064445927,1.01355422075848
"79",2002,"New Mexico",16364334201,17246751682,0.948835728763872
"80",2002,"New York",196478151050,175633849000,1.1186804375619
"81",2002,"North Carolina",52868118060,50700443049,1.04275455756679
"82",2002,"North Dakota",2593500000,2679260900,0.967990836577356
"83",2002,"Ohio",110089824000,134581949000,0.818013298351029
"84",2002,"Oklahoma",12980705370,20469908793,0.634135965199755
"85",2002,"Oregon",39772700000,3.8947e+10,1.02120060595168
"86",2002,"Pennsylvania",82775392900,77643373500,1.06609732638678
"87",2002,"Rhode Island",6814873265,8955987519,0.760929294568839
"88",2002,"South Carolina",21649274000,24974450000,0.866856887739269
"89",2002,"South Dakota",4425400000,4576948810,0.966888681457637
"90",2002,"Tennessee",24826880000,25222786500,0.984303617683161
"91",2002,"Texas",124378051000,130064225451,0.9562817951571
"92",2002,"Utah",12105500000,12831293000,0.943435708310924
"93",2002,"Vermont",2159744000,2324331000,0.929189517327782
"94",2002,"Virginia",3.8957e+10,3.8265e+10,1.01808441134196
"95",2002,"Washington",1.8666e+10,1.1698e+10,1.59565737732946
"96",2002,"West Virginia",3687218000,9141468000,0.403350752855012
"97",2002,"Wisconsin",57861900000,59618800000,0.970531107637188
"98",2002,"Wyoming",4352423802,4718618000,0.922393760630761
"99",2003,"Alabama",26422970000,28482014000,0.927707219018992
"100",2003,"Alaska",7302458000,12166150000,0.600227516510975
"101",2003,"Arizona",28165175582,28383910763,0.992293691210264
"102",2003,"Arkansas",1.2529e+10,1.4119e+10,0.887385792194915
"103",2003,"California",308692300000,345653757000,0.893067972641767
"104",2003,"Colorado",1907786000,2379229000,0.801850515440086
"105",2003,"Connecticut",19593287000,29977186404,0.653606603900144
"106",2003,"Delaware",5125442000,4794944000,1.06892635242455
"107",2003,"Florida",101906723000,89251331000,1.14179499463151
"108",2003,"Georgia",54801397000,54276239000,1.00967565199203
"109",2003,"Hawaii",9073960000,11952057000,0.759196513202706
"110",2003,"Idaho",6297800000,7578800000,0.830975880086557
"111",2003,"Illinois",57871371818,100518547490,0.575728293564501
"112",2003,"Indiana",15848316927,23781912281,0.666402126950138
"113",2003,"Iowa",17375666585,19416484598,0.894892507307414
"114",2003,"Kansas",9784862000,14439546000,0.677643327567224
"115",2003,"Kentucky",27354615554,29389349905,0.93076626881584
"116",2003,"Louisiana",22021563000,31514777340,0.698769430049224
"117",2003,"Maine",7787205499,10415579801,0.747649737007665
"118",2003,"Maryland",30870684000,33235259813,0.928853397677514
"119",2003,"Massachusetts",28709520000,40442661000,0.709882072299842
"120",2003,"Michigan",53626500000,62197847000,0.862192223470372
"121",2003,"Minnesota",41020488000,42854201000,0.95721042611435
"122",2003,"Mississippi",16979457000,21485838000,0.79026273026912
"123",2003,"Missouri",31750906234,38549801766,0.823633450224471
"124",2003,"Montana",5661034000,6465574500,0.875565504658557
"125",2003,"Nebraska",4952902870,5464572876,0.906365965353447
"126",2003,"Nevada",15882968000,23540081000,0.6747201931888
"127",2003,"New Hampshire",3500037000,4669192000,0.749602286648311
"128",2003,"New Jersey",80243196778,85966027788,0.933429156176519
"129",2003,"New Mexico",16489280804,18482545484,0.892154212106469
"130",2003,"New York",178392567590,179493729000,0.993865181718967
"131",2003,"North Carolina",54620297430,53196407198,1.02676666164127
"132",2003,"North Dakota",2604900000,2879130500,0.904752320188335
"133",2003,"Ohio",113628215000,142142831000,0.799394624411273
"134",2003,"Oklahoma",13183738771,20546763031,0.641645535654886
"135",2003,"Oregon",35446900000,44078100000,0.804183937147926
"136",2003,"Pennsylvania",81387594450,81578795400,0.997656242053312
"137",2003,"Rhode Island",6581201103,9626230375,0.683673758742762
"138",2003,"South Carolina",22709305000,27143780000,0.836630159837723
"139",2003,"South Dakota",4685800000,4818943695,0.972370771806663
"140",2003,"Tennessee",25704781000,26075220000,0.985793446805051
"141",2003,"Texas",129782143000,138733625734,0.935477194612047
"142",2003,"Utah",12999980000,13507895000,0.962398656489409
"143",2003,"Vermont",2243470000,2410826000,0.930581468758011
"144",2003,"Virginia",3.9243e+10,4.0698e+10,0.964248857437712
"145",2003,"Washington",19077700000,1.3265e+10,1.43819826611383
"146",2003,"West Virginia",3891179000,9934835000,0.391670218981996
"147",2003,"Wisconsin",62685300000,63211700000,0.991672427730942
"148",2003,"Wyoming",4657897625,5077443000,0.917370736608959
"149",2004,"Alabama",27267954000,30432668000,0.896009314727187
"150",2004,"Alaska",7357369000,12835107000,0.573222256736933
"151",2004,"Arizona",28267330319,30469107492,0.927737391927935
"152",2004,"Arkansas",1.2862e+10,1.5055e+10,0.854334108269678
"153",2004,"California",325286100000,367897183000,0.884176653236293
"154",2004,"Colorado",1990652000,2576988000,0.772472359203846
"155",2004,"Connecticut",19519418000,31592402117,0.61785165710766
"156",2004,"Delaware",5387560000,5229927000,1.03014057366384
"157",2004,"Florida",106707426000,95185433000,1.12104786033804
"158",2004,"Georgia",57415345000,57336679000,1.00137200133269
"159",2004,"Hawaii",8797133000,12271331000,0.716884989900444
"160",2004,"Idaho",7420200000,8154800000,0.909918085054201
"161",2004,"Illinois",72437208910,107893365850,0.67137778434595
"162",2004,"Indiana",16658370627,25042279052,0.665209847410816
"163",2004,"Iowa",18224530580,20639652161,0.882986323501927
"164",2004,"Kansas",10853462000,15714092000,0.69068336878771
"165",2004,"Kentucky",27298321506,31648106815,0.862557803712342
"166",2004,"Louisiana",21391555000,33148002238,0.645334667423103
"167",2004,"Maine",8273559503,10977271798,0.75369906614751
"168",2004,"Maryland",31670070000,34345756531,0.922095571585824
"169",2004,"Massachusetts",33005403000,43515112000,0.758481398370295
"170",2004,"Michigan",53664400000,64485795000,0.832189476767713
"171",2004,"Minnesota",41629688000,45048802000,0.924101999427199
"172",2004,"Mississippi",17103285000,22847260000,0.748592391385225
"173",2004,"Missouri",33597589965,41098570683,0.8174880392835
"174",2004,"Montana",5648687000,6873285000,0.821832209780331
"175",2004,"Nebraska",5118011165,5868266970,0.872150362477459
"176",2004,"Nevada",16830310500,25793773000,0.652495100270907
"177",2004,"New Hampshire",3575641000,5029877000,0.710880405226609
"178",2004,"New Jersey",80444711277,92424247181,0.870385355906229
"179",2004,"New Mexico",16755268071,19877324296,0.842933778283817
"180",2004,"New York",189431088270,188796610000,1.00336064439928
"181",2004,"North Carolina",57481887710,56283357766,1.02129457075008
"182",2004,"North Dakota",2642100000,3073257600,0.859706651339608
"183",2004,"Ohio",120592798000,150267304000,0.802521871291442
"184",2004,"Oklahoma",13473041797,22922040807,0.587776712834643
"185",2004,"Oregon",42753300000,47398600000,0.901994995632782
"186",2004,"Pennsylvania",80068757000,85167706700,0.940130480230484
"187",2004,"Rhode Island",6422877071,10272519301,0.625248479248392
"188",2004,"South Carolina",23479494000,28962436000,0.810687816453008
"189",2004,"South Dakota",4937500000,5051728157,0.977388300904173
"190",2004,"Tennessee",26727977500,27096157000,0.986412113717824
"191",2004,"Texas",131874890000,143812305334,0.916993088273805
"192",2004,"Utah",13618312000,14545786000,0.936237615485337
"193",2004,"Vermont",2366192000,2532296000,0.934405772468937
"194",2004,"Virginia",3.9691e+10,4.3958e+10,0.902930069611902
"195",2004,"Washington",20146500000,1.4927e+10,1.34966838614591
"196",2004,"West Virginia",4523135000,10310939000,0.438673432167526
"197",2004,"Wisconsin",66209400000,66622300000,0.993802375480883
"198",2004,"Wyoming",4704299324,4902322000,0.959606350623235
"199",2005,"Alabama",28183565000,33662314000,0.837243838911371
"200",2005,"Alaska",7299055000,13585747000,0.537258275161462
"201",2005,"Arizona",28568234209,33343962085,0.856773833180779
"202",2005,"Arkansas",1.3401e+10,1.6296e+10,0.822349042709867
"203",2005,"California",346646900000,389746384000,0.889416590456424
"204",2005,"Colorado",34079860000,46528340000,0.732453812020803
"205",2005,"Connecticut",20048677000,33544296661,0.597677667909175
"206",2005,"Delaware",5660057000,5572719500,1.01567233017919
"207",2005,"Florida",111539878000,103925498000,1.07326767873655
"208",2005,"Georgia",59971367000,61323987000,0.977943051876259
"209",2005,"Hawaii",8914839000,12985989000,0.686496731207766
"210",2005,"Idaho",8270100000,8778700000,0.942064314761867
"211",2005,"Illinois",77628044285,116544658490,0.666079812586699
"212",2005,"Indiana",17537236476,27123215803,0.646576593401593
"213",2005,"Iowa",19318694133,21840730422,0.884526009878334
"214",2005,"Kansas",10971427000,16491762000,0.66526711942605
"215",2005,"Kentucky",27094379408,34333713121,0.789147952407976
"216",2005,"Louisiana",22948378000,34616931803,0.662923511840851
"217",2005,"Maine",8888156289,11629785117,0.764257997854803
"218",2005,"Maryland",32657202000,36976954222,0.883177175814283
"219",2005,"Massachusetts",33894349000,45742013000,0.740989448802789
"220",2005,"Michigan",53134100000,67215461000,0.790504137135949
"221",2005,"Minnesota",42493550000,47325641000,0.897896977243266
"222",2005,"Mississippi",17180705000,23727098000,0.724096347560077
"223",2005,"Missouri",35898189295,43640704285,0.82258501284863
"224",2005,"Montana",5802710000,7246998000,0.800705340335405
"225",2005,"Nebraska",5335197409,6234657830,0.855732191641382
"226",2005,"Nevada",17886538620,28473274000,0.628186931365884
"227",2005,"New Hampshire",3610800000,5991026000,0.60270144045444
"228",2005,"New Jersey",81280670023,99946906033,0.813238480800628
"229",2005,"New Mexico",17454984609,21494568775,0.812064889122206
"230",2005,"New York",197819545690,194987100000,1.01452632348499
"231",2005,"North Carolina",60760806470,60090856979,1.01114894219655
"232",2005,"North Dakota",2705800000,3326382100,0.81343631568965
"233",2005,"Ohio",126569570000,159114132000,0.795464038354557
"234",2005,"Oklahoma",13827198963,23439391922,0.589912870138151
"235",2005,"Oregon",45581100000,4.9294e+10,0.924678459853126
"236",2005,"Pennsylvania",79193451648,91136018200,0.868958872815885
"237",2005,"Rhode Island",6331333431,10779929451,0.587326054384584
"238",2005,"South Carolina",24400116000,33391401000,0.730730525502659
"239",2005,"South Dakota",5.381e+09,5571842384,0.965748782745898
"240",2005,"Tennessee",27751174000,28117094000,0.986985852805414
"241",2005,"Texas",135086883000,153109923067,0.882286923629939
"242",2005,"Utah",14568884000,15429070000,0.944249005286774
"243",2005,"Vermont",2502914000,2666946000,0.938494442707126
"244",2005,"Virginia",4.0372e+10,4.9628e+10,0.81349238333199
"245",2005,"Washington",21761700000,1.7308e+10,1.25732031430552
"246",2005,"West Virginia",5032006000,10692093000,0.47062871600537
"247",2005,"Wisconsin",68615100000,68978600000,0.994730249671637
"248",2005,"Wyoming",4843861114,5091763000,0.951313153027743
"249",2006,"Alabama",29108664000,35402664000,0.822216768771977
"250",2006,"Alaska",9627999000,12953379000,0.743280884470376
"251",2006,"Arizona",29686351990,35668220041,0.832291377474852
"252",2006,"Arkansas",1.4281e+10,1.7559e+10,0.81331510906088
"253",2006,"California",372242500000,419304708000,0.887761317480843
"254",2006,"Colorado",36476409000,49243113000,0.74074132965558
"255",2006,"Connecticut",20729393000,35492649168,0.584047499578857
"256",2006,"Delaware",5998746000,5901072200,1.01655187340362
"257",2006,"Florida",117159615000,110977831000,1.05570287276564
"258",2006,"Georgia",62724159000,65302526000,0.960516580935935
"259",2006,"Hawaii",9529371000,14661399000,0.649963281130266
"260",2006,"Idaho",9237300000,9638800000,0.958345437191352
"261",2006,"Illinois",83087028356,124048574941,0.669794299495322
"262",2006,"Indiana",18864659965,28816500483,0.654647845810737
"263",2006,"Iowa",20672609608,23368684438,0.884628728795024
"264",2006,"Kansas",11339293000,17552791000,0.646010825286987
"265",2006,"Kentucky",27357680515,38027975188,0.719409339565176
"266",2006,"Louisiana",25090627000,36271628483,0.691742500940084
"267",2006,"Maine",9530600000,12318475740,0.773683384304818
"268",2006,"Maryland",33863393000,40908574778,0.827782272635203
"269",2006,"Massachusetts",35321338000,48194642000,0.732889311637588
"270",2006,"Michigan",59378700000,69122220000,0.859039249607434
"271",2006,"Minnesota",45035526000,51496593000,0.874534088109479
"272",2006,"Mississippi",18321063000,24928464000,0.734945522515948
"273",2006,"Missouri",38602165855,46930759188,0.82253444271727
"274",2006,"Montana",6329584000,7652913000,0.827081661584288
"275",2006,"Nebraska",5739048994,6584275406,0.871629547690278
"276",2006,"Nevada",19282027900,31133611000,0.61933156099368
"277",2006,"New Hampshire",3928270000,6402875000,0.613516584346875
"278",2006,"New Jersey",83264012838,107601232276,0.773820253511833
"279",2006,"New Mexico",18664117103,23218022238,0.803863348552281
"280",2006,"New York",210371548380,1.9743e+11,1.06555006017323
"281",2006,"North Carolina",64066031691,63872115484,1.00303600727063
"282",2006,"North Dakota",2878500000,3388442900,0.849505240297837
"283",2006,"Ohio",138885050000,169146677000,0.821092394265599
"284",2006,"Oklahoma",14614884043,24968116958,0.585341860885399
"285",2006,"Oregon",51382600000,51252900000,1.00253058851304
"286",2006,"Pennsylvania",81949543295,95047609100,0.862194684021778
"287",2006,"Rhode Island",6596941924,11661499463,0.565702716441483
"288",2006,"South Carolina",25229287000,35484800000,0.710988564117594
"289",2006,"South Dakota",5668500000,5859994198,0.96732177686023
"290",2006,"Tennessee",29432071492,30416432276,0.967637204289186
"291",2006,"Texas",143261244000,161759454422,0.885643714068535
"292",2006,"Utah",16105143000,16614120000,0.969364793320381
"293",2006,"Vermont",2650716000,2918869000,0.908131197391867
"294",2006,"Virginia",4.2669e+10,5.2822e+10,0.807788421491045
"295",2006,"Washington",2.4142e+10,1.9642e+10,1.22910090622136
"296",2006,"West Virginia",5874650000,11142572000,0.527225671056916
"297",2006,"Wisconsin",73415300000,73735800000,0.995653400383531
"298",2006,"Wyoming",5160601533,5468229000,0.943742760773186
"299",2007,"Alabama",30421813000,38341876000,0.793435694174171
"300",2007,"Alaska",10180871000,13705772000,0.742816311259227
"301",2007,"Arizona",31079535330,38769092498,0.801657540258476
"302",2007,"Arkansas",1.6017e+10,1.8503e+10,0.86564340917689
"303",2007,"California",4.08345e+11,456789576000,0.893945530841098
"304",2007,"Colorado",39184297000,52194923000,0.750730047058408
"305",2007,"Connecticut",24016320000,38984993265,0.616040121816858
"306",2007,"Delaware",6437916000,6208024700,1.03703131206936
"307",2007,"Florida",125584704000,118870513000,1.05648323398756
"308",2007,"Georgia",65942860000,69881749000,0.943634939646402
"309",2007,"Hawaii",10589800000,15696546000,0.674657978895484
"310",2007,"Idaho",10945800000,10431900000,1.0492623587266
"311",2007,"Illinois",93248318152,135512934381,0.688113784694741
"312",2007,"Indiana",20697493086,31255611118,0.662200876759706
"313",2007,"Iowa",22511763415,25036490782,0.899158097315493
"314",2007,"Kansas",12189197000,18984915000,0.642046435288227
"315",2007,"Kentucky",28256138672,40168087911,0.703447441526388
"316",2007,"Louisiana",28416389284,39099832304,0.726764991293657
"317",2007,"Maine",10437100000,13048682922,0.799858503911005
"318",2007,"Maryland",35841081000,44508397869,0.805265583935189
