"","year","state","ava","aal","funded_ratio"
"319",2007,"Massachusetts",39265617000,50991524000,0.770042036790271
"320",2007,"Michigan",62651529000,71992556000,0.870250099190811
"321",2007,"Minnesota",45883152000,54472593000,0.842316281877751
"322",2007,"Mississippi",19791564000,26862636000,0.736769243346036
"323",2007,"Missouri",42151051485,50478045710,0.83503730962884
"324",2007,"Montana",6984834000,8129751000,0.859169487478768
"325",2007,"Nebraska",6396336863,7070308583,0.904675770217369
"326",2007,"Nevada",21359026470,33538198366,0.636856704015834
"327",2007,"New Hampshire",4862256315,7277775022,0.668096540536342
"328",2007,"New Jersey",87145281433,114943164813,0.758159752907238
"329",2007,"New Mexico",20623632276,25152580229,0.819941019499133
"330",2007,"New York",225354007770,207396200000,1.08658696625107
"331",2007,"North Carolina",67985596666,68458466714,0.993092599488453
"332",2007,"North Dakota",3253200000,3818468600,0.851964580774607
"333",2007,"Ohio",155548511000,177891865000,0.874399236862237
"334",2007,"Oklahoma",16159606058,26473301601,0.610411436456025
"335",2007,"Oregon",56616500000,52871200000,1.07083818789814
"336",2007,"Pennsylvania",89355863442,99531862998,0.89776138766533
"337",2007,"Rhode Island",7296025872,12262247543,0.594999069005502
"338",2007,"South Carolina",26701678000,37497222000,0.712097498849381
"339",2007,"South Dakota",6526500000,6718761091,0.97138444299537
"340",2007,"Tennessee",31112968983,32715770551,0.951008289243824
"341",2007,"Texas",155792012000,175357131000,0.888427012415024
"342",2007,"Utah",18065242000,18795682000,0.961137882626446
"343",2007,"Vermont",2860547000,3124293000,0.9155821813127
"344",2007,"Virginia",4.7815e+10,5.8116e+10,0.822751049624888
"345",2007,"Washington",2.6658e+10,2.1543e+10,1.23743211251915
"346",2007,"West Virginia",7959289000,11568762000,0.687998335517664
"347",2007,"Wisconsin",79791900000,80079700000,0.996406080442359
"348",2007,"Wyoming",5654022877,6015985000,0.939833273686686
"349",2008,"Alabama",30718243000,39882804000,0.770212721251996
"350",2008,"Alaska",10880858000,14385936000,0.756353844476995
"351",2008,"Arizona",32915111372,41167059653,0.799549728580174
"352",2008,"Arkansas",1.7185e+10,1.9877e+10,0.86456708758867
"353",2008,"California",432327272000,488634822000,0.884765580624133
"354",2008,"Colorado",38580996000,55336953000,0.697201307777102
"355",2008,"Connecticut",27040345000,42766214039,0.632282880484603
"356",2008,"Delaware",6751949000,6549856100,1.0308545557207
"357",2008,"Florida",130720547000,124087214000,1.05345702257446
"358",2008,"Georgia",68371630000,74814634000,0.913880431467459
"359",2008,"Hawaii",1.1381e+10,16549069000,0.687712402431823
"360",2008,"Idaho",1.0402e+10,11211800000,0.927772525375051
"361",2008,"Illinois",85613467997,143002524451,0.598685011510657
"362",2008,"Indiana",21814163446,31853283919,0.68483248074112
"363",2008,"Iowa",23748595183,26631327589,0.891754085620925
"364",2008,"Kansas",13433115000,20106787000,0.668088591180679
"365",2008,"Kentucky",28624619918,42915344598,0.667001982301081
"366",2008,"Louisiana",29934644810,41720285085,0.717508155781098
"367",2008,"Maine",10892700000,13635148315,0.798869198072232
"368",2008,"Maryland",37384121000,47478473719,0.78739095998024
"369",2008,"Massachusetts",43284209000,53776006000,0.804898173360067
"370",2008,"Michigan",63325861000,76695538000,0.825678555120117
"371",2008,"Minnesota",45522426000,55873351000,0.814743078502666
"372",2008,"Mississippi",20814720000,28534694000,0.72945306510033
"373",2008,"Missouri",45034469659,53975864137,0.834344579360412
"374",2008,"Montana",7381507000,8615543000,0.856766311769322
"375",2008,"Nebraska",6932918638,7654536359,0.905726789036472
"376",2008,"Nevada",23237651920,36990740403,0.62820185989344
"377",2008,"New Hampshire",5302034006,7821316352,0.67789535256993
"378",2008,"New Jersey",88836604990,122620926616,0.724481599035709
"379",2008,"New Mexico",22089046147,26707335321,0.827077875104648
"380",2008,"New York",239937360410,218374500000,1.09874257484276
"381",2008,"North Carolina",72075104509,72386892131,0.995692761316016
"382",2008,"North Dakota",3519300000,4068227000,0.865069722018953
"383",2008,"Ohio",145040008000,189267348000,0.766323454798976
"384",2008,"Oklahoma",17500897362,29373362952,0.595808433327801
"385",2008,"Oregon",59327800000,54259500000,1.09340852753896
"386",2008,"Pennsylvania",93097930742,106659569031,0.872851180515661
"387",2008,"Rhode Island",7919890150,12343614543,0.641618394872135
"388",2008,"South Carolina",28062814000,39982374000,0.701879633260396
"389",2008,"South Dakota",6784300000,6976811927,0.972406891712963
"390",2008,"Tennessee",31376311832,33957256394,0.923994314144413
"391",2008,"Texas",164530927000,185131315000,0.888725535169455
"392",2008,"Utah",17685049000,20285938000,0.871788575909085
"393",2008,"Vermont",2982563000,3449169000,0.864719299054352
"394",2008,"Virginia",5.2548e+10,6.2554e+10,0.840042203536145
"395",2008,"Washington",2.973e+10,2.4286e+10,1.22416206868154
"396",2008,"West Virginia",8072942000,12945605000,0.623604845042005
"397",2008,"Wisconsin",77159400000,7.7412e+10,0.996736940009301
"398",2008,"Wyoming",4835874981,6152122000,0.786049915947701
"399",2009,"Alabama",30510452000,41293576000,0.738866791289764
"400",2009,"Alaska",9224247000,15166073000,0.608215917198869
"401",2009,"Arizona",33848409857,43583956659,0.776625447795602
"402",2009,"Arkansas",1.603e+10,2.0957e+10,0.764899556234194
"403",2009,"California",432904773000,524885525000,0.824760357032136
"404",2009,"Colorado",37370274000,54240853000,0.688969142870965
"405",2009,"Connecticut",25256326000,44618093000,0.566055703008194
"406",2009,"Delaware",6744050000,6827006000,0.987848846185282
"407",2009,"Florida",118764692000,136375597000,0.870864689963557
"408",2009,"Georgia",67052210000,78748160000,0.85147652973733
"409",2009,"Hawaii",11400100000,17636400000,0.646396089904969
"410",2009,"Idaho",8.646e+09,11732200000,0.7369461823017
"411",2009,"Illinois",86062799311,151986888308,0.566251472538832
"412",2009,"Indiana",20599156802,32668905911,0.630543210051734
"413",2009,"Iowa",23021910941,28235238823,0.815360942590884
"414",2009,"Kansas",11827619000,21138206000,0.559537502851472
"415",2009,"Kentucky",27585373183,45224745425,0.609961933975884
"416",2009,"Louisiana",26993549398,43327955451,0.623005381099214
"417",2009,"Maine",10466900000,14377521709,0.728004465014854
"418",2009,"Maryland",32444733000,49690403597,0.65293760266336
"419",2009,"Massachusetts",35919945000,56267022000,0.638383616605834
"420",2009,"Michigan",62252969000,79453410000,0.783515383417779
"421",2009,"Minnesota",45311154000,58723252000,0.77160498536423
"422",2009,"Mississippi",20597581000,30594546000,0.67324355785505
"423",2009,"Missouri",44296495925,56288140618,0.786959658618297
"424",2009,"Montana",6921612000,9123819000,0.758631007476146
"425",2009,"Nebraska",7007581825,8092339318,0.865952544700252
"426",2009,"Nevada",23971875851,40062695388,0.598359037474556
"427",2009,"New Hampshire",4937319506,8475051817,0.58257101108176
"428",2009,"New Jersey",86675665308,131488565424,0.659187854308885
"429",2009,"New Mexico",21920257228,28791579200,0.761342650770611
"430",2009,"New York",237666518390,2.27842e+11,1.04311987425497
"431",2009,"North Carolina",72228397085,75352246929,0.958543374997916
"432",2009,"North Dakota",3517427834,4347100800,0.809143379882058
"433",2009,"Ohio",133029952000,197408697000,0.673880908093933
"434",2009,"Oklahoma",17364811334,30495491612,0.569422246243341
"435",2009,"Oregon",43520600000,56810600000,0.766064783684735
"436",2009,"Pennsylvania",91606418779,112769390264,0.812334078995584
"437",2009,"Rhode Island",7851379352,12738860089,0.61633296049618
"438",2009,"South Carolina",28665282000,41714426000,0.68717910681547
"439",2009,"South Dakota",6778500000,7387406340,0.91757508495194
"440",2009,"Tennessee",31639654681,35198742237,0.898885945070538
"441",2009,"Texas",163544330000,195063929000,0.838414005287467
"442",2009,"Utah",18571641000,21530152000,0.862587546989914
"443",2009,"Vermont",2591717000,3645982000,0.710841962467176
"444",2009,"Virginia",5.3185e+10,6.6323e+10,0.801908840070564
"445",2009,"Washington",3.2487e+10,2.7426e+10,1.18453292496172
"446",2009,"West Virginia",7485472000,13538027000,0.552921928727133
"447",2009,"Wisconsin",78911300000,79104600000,0.997556400007079
"448",2009,"Wyoming",5742541676,6562330607,0.875076557385643
"449",2010,"Alabama",29872110000,42583642000,0.701492606010543
"450",2010,"Alaska",9729700000,16378653000,0.594047630168366
"451",2010,"Arizona",34545447416,45976918174,0.7513650063552
"452",2010,"Arkansas",1.6254e+10,2.2001e+10,0.738784600699968
"453",2010,"California",438556318000,552162309000,0.7942525428696
"454",2010,"Colorado",36039727000,55701496000,0.647015423068709
"455",2010,"Connecticut",25442388000,46430761552,0.547964046885293
"456",2010,"Delaware",6808957000,7096326300,0.959504497418615
"457",2010,"Florida",120929666000,139652377000,0.865933459908097
"458",2010,"Georgia",67575609000,79887389000,0.845885813091225
"459",2010,"Hawaii",11345600000,18483700000,0.613816497779124
"460",2010,"Idaho",9579800000,12187900000,0.786009074573963
"461",2010,"Illinois",86618412053,165852317535,0.52226229539856
"462",2010,"Indiana",21162162636,34402677065,0.615131275860203
"463",2010,"Iowa",23400088560,28764801650,0.813497302874675
"464",2010,"Kansas",13461221000,21853783000,0.615967542095572
"465",2010,"Kentucky",26860596273,47168434727,0.569461260024059
"466",2010,"Louisiana",26400789395,45227110061,0.583738146421294
"467",2010,"Maine",10415100000,14761864060,0.705540977593855
"468",2010,"Maryland",32846093000,50973209263,0.644379537308082
"469",2010,"Massachusetts",40281524000,58601387000,0.687381750879036
"470",2010,"Michigan",61021287000,85104575000,0.717015354344934
"471",2010,"Minnesota",44598869000,55490333000,0.803723217880131
"472",2010,"Mississippi",20143426000,31399988000,0.641510627328902
"473",2010,"Missouri",44715189705,58436669256,0.765190594780671
"474",2010,"Montana",6846473000,9760019000,0.70148152375523
"475",2010,"Nebraska",7040908599,8542119000,0.824257845038216
"476",2010,"Nevada",24725464709,42539209772,0.581239398698814
"477",2010,"New Hampshire",5233838359,8953932346,0.584529585075335
"478",2010,"New Jersey",84558440069,120165543298,0.703682917317675
"479",2010,"New Mexico",21675034439,29954961460,0.72358745872344
"480",2010,"New York",236256753920,236452800000,0.999170887043841
"481",2010,"North Carolina",73541352613,77680857681,0.946711388216141
"482",2010,"North Dakota",3463660220,4845586100,0.714807279969703
"483",2010,"Ohio",141042271000,205812106000,0.685296281842624
"484",2010,"Oklahoma",17669488407,31944846985,0.553124840926515
"485",2010,"Oregon",48729200000,59329500000,0.821331715251266
"486",2010,"Pennsylvania",90464544974,119745334536,0.75547448528613
"487",2010,"Rhode Island",7601594200,14865476552,0.511358931105191
"488",2010,"South Carolina",29013031000,43624486000,0.665062987790848
"489",2010,"South Dakota",7119900000,7393250948,0.963026962032995
"490",2010,"Tennessee",34160218519,37634036925,0.907694770749072
"491",2010,"Texas",170519064000,203202823000,0.839156963877416
"492",2010,"Utah",18857106000,22720313000,0.829966823080298
"493",2010,"Vermont",2675772000,3681515000,0.726812738777378
"494",2010,"Virginia",5.2729e+10,7.2801e+10,0.724289501517836
"495",2010,"Washington",3.4774e+10,3.0426e+10,1.14290409518175
"496",2010,"West Virginia",8118149000,14230142000,0.570489669041953
"497",2010,"Wisconsin",80626900000,80758800000,0.998366741457278
"498",2010,"Wyoming",5799530934,6855642883,0.845949976242367
"499",2011,"Alabama",28886293000,43143112000,0.669545882550151
"500",2011,"Alaska",10108098000,17115151000,0.590593562393928
"501",2011,"Arizona",35246211438,48059911473,0.73338069833527
"502",2011,"Arkansas",1.6613e+10,2.3255e+10,0.71438400344012
"503",2011,"California",458076271000,588803306000,0.77797842901378
"504",2011,"Colorado",34158846000,56972757000,0.599564560303796
"505",2011,"Connecticut",25958596000,47291043000,0.548911471459828
"506",2011,"Delaware",7091821000,7547950600,0.939569079850629
"507",2011,"Florida",126078053000,145034475000,0.86929713090629
"508",2011,"Georgia",68095273000,82635545000,0.824043370198623
"509",2011,"Hawaii",11942800000,20096900000,0.594260806393026
"510",2011,"Idaho",11360100000,12641200000,0.898656773091162
"511",2011,"Illinois",88586557201,175171904210,0.505712132322318
"512",2011,"Indiana",20892645655,35228389855,0.593062746863938
"513",2011,"Iowa",24442590199,30645574026,0.797589569647567
"514",2011,"Kansas",13589658000,22607170032,0.601121590219568
"515",2011,"Kentucky",26555029168,49649253553,0.534852535892666
"516",2011,"Louisiana",27202915651,46367747588,0.586677530526416
"517",2011,"Maine",10914700000,13566258849,0.804547526439432
"518",2011,"Maryland",34256685000,52707408820,0.649940601652214
"519",2011,"Massachusetts",44362852000,61133767000,0.725668549101514
"520",2011,"Michigan",58400036000,88867984000,0.657154954702247
"521",2011,"Minnesota",44992749000,57010369000,0.789202907983283
"522",2011,"Mississippi",20315165000,32654465000,0.622125182574573
"523",2011,"Missouri",45811101006,56191335223,0.815269842302106
"524",2011,"Montana",6666979000,10068744000,0.662146043240349
"525",2011,"Nebraska",7267497259,9039744995,0.803949366162402
"526",2011,"Nevada",25871139710,44763596993,0.5779504206073
"527",2011,"New Hampshire",5740516293,9998251218,0.574152035974578
"528",2011,"New Jersey",84395589986,125281622753,0.67364700529455
"529",2011,"New Mexico",21497447046,32119492409,0.669295976793716
"530",2011,"New York",235491313140,247567900000,0.951219092378293
"531",2011,"North Carolina",75672712351,80493126933,0.940113960462583
"532",2011,"North Dakota",3472998871,5089584955,0.682373690921129
"533",2011,"Ohio",144233454000,215967903000,0.667846712388553
"534",2011,"Oklahoma",18381929939,27700543667,0.663594554676507
"535",2011,"Oregon",51583600000,61198400000,0.842891317420063
"536",2011,"Pennsylvania",88552401433,129596149145,0.683295005424291
"537",2011,"Rhode Island",7424913455,12010183715,0.618218141469953
"538",2011,"South Carolina",29333064000,44840713000,0.654161409074829
"539",2011,"South Dakota",7433800000,7712556672,0.963856774886075
"540",2011,"Tennessee",36680782356,40069331612,0.915432848024218
"541",2011,"Texas",177444367000,211646666000,0.838399065544458
"542",2011,"Utah",18837280000,23691355000,0.795111972278496
"543",2011,"Vermont",2835461000,4027107000,0.704093782459716
"544",2011,"Virginia",5.2559e+10,7.5185e+10,0.699062312961362
"545",2011,"Washington",3.7631e+10,3.3297e+10,1.13016187644533
"546",2011,"West Virginia",9397333000,14960400000,0.628147175209219
"547",2011,"Wisconsin",7.894e+10,79039300000,0.998743662962602
"548",2011,"Wyoming",5761221926,7037186665,0.818682550322828
"549",2012,"Alabama",27902559000,42136362000,0.662196679438059
"550",2012,"Alaska",9725415000,17828721000,0.545491457295226
"551",2012,"Arizona",36512595346,50645414665,0.720945728009472
"552",2012,"Arkansas",1.7109e+10,2.4302e+10,0.704016130359641
"553",2012,"California",470188028000,610237620000,0.770499904610928
"554",2012,"Colorado",35903970000,57968149000,0.619374098006821
"555",2012,"Connecticut",25308548000,50031764000,0.505849603863658
"556",2012,"Delaware",7270430000,7949854600,0.914536223090168
"557",2012,"Florida",127891781000,148049596000,0.863844174218483
"558",2012,"Georgia",68522927000,85126600000,0.804953175623131
"559",2012,"Hawaii",12242500000,20683400000,0.591899784368141
"560",2012,"Idaho",11306200000,13396700000,0.843954108101249
"561",2012,"Illinois",90864376114,188889591293,0.481044908255711
"562",2012,"Indiana",21002786232,36644563448,0.573148763575905
"563",2012,"Iowa",25368701461,31940046502,0.794260003954956
"564",2012,"Kansas",13379020000,23531423450,0.568559740061114
"565",2012,"Kentucky",25584528930,51237161336,0.499335409356957
"566",2012,"Louisiana",28031494816,47951220507,0.584583552193586
"567",2012,"Maine",11076400000,13974718159,0.792602746901667
"568",2012,"Maryland",35191570000,54535742948,0.645293675260925
"569",2012,"Massachusetts",42649119000,64267758000,0.663616101249401
"570",2012,"Michigan",55213057000,88618138000,0.623044652551829
"571",2012,"Minnesota",45426928000,60109924000,0.755730917244214
"572",2012,"Mississippi",19992797000,34492873000,0.57962110027773
"573",2012,"Missouri",45806523161,58554581446,0.782287602947748
"574",2012,"Montana",6668927000,10475981000,0.636592124403433
"575",2012,"Nebraska",7358964135,9609157134,0.765828264891396
"576",2012,"Nevada",27398984856,46887299326,0.584358349699333
"577",2012,"New Hampshire",5817881588,10361600451,0.561484841604611
"578",2012,"New Jersey",83675307994,129762092695,0.644836302005972
"579",2012,"New Mexico",21218351036,33625043847,0.631028204232158
"580",2012,"New York",230680400000,257433900000,0.896076235491907
"581",2012,"North Carolina",77451370173,83004078189,0.933103190383532
"582",2012,"North Dakota",3375480771,5373201759,0.628206593088774
"583",2012,"Ohio",147888539000,222942729000,0.663347666296845
"584",2012,"Oklahoma",18706870296,28957123071,0.646019642563683
"585",2012,"Oregon",50168200000,60405200000,0.830527835351923
"586",2012,"Pennsylvania",85417013664,132543441269,0.644445419903081
"587",2012,"Rhode Island",7405666961,12170817034,0.608477388191094
"588",2012,"South Carolina",29349683000,44815200000,0.654904652885628
"589",2012,"South Dakota",7.828e+09,8452840068,0.926079274779436
"590",2012,"Tennessee",37965050141,40991382747,0.926171492562751
"591",2012,"Texas",183466065000,220456737000,0.832208929047154
"592",2012,"Utah",19061566000,24804225000,0.768480611669988
"593",2012,"Vermont",2918189000,4265517000,0.684134889158805
"594",2012,"Virginia",5.1212e+10,7.7859e+10,0.657753117815538
"595",2012,"Washington",4.0733e+10,3.6037e+10,1.13031051419375
"596",2012,"West Virginia",9596792000,15448357000,0.621217647934988
"597",2012,"Wisconsin",7.8613e+10,78682700000,0.999114163596318
"598",2012,"Wyoming",5749967972,7319204726,0.785600101002011
"599",2013,"Alabama",29176275000,44202443000,0.660060236942107
"600",2013,"Alaska",9681062000,18535434000,0.522300260139579
"601",2013,"Arizona",37855289177,52693046750,0.718411470048465
"602",2013,"Arkansas",1.8406e+10,2.5002e+10,0.736181105511559
"603",2013,"California",474114353000,654680961000,0.724191447809645
"604",2013,"Colorado",37790138000,62783319000,0.601913670731552
"605",2013,"Connecticut",26409013000,51641107000,0.511395175939974
"606",2013,"Delaware",7519770000,8257269800,0.910684788330399
"607",2013,"Florida",131680615000,154125953000,0.854370159190516
"608",2013,"Georgia",70724641000,89203314000,0.792847685008653
"609",2013,"Hawaii",12748800000,21243700000,0.600121447770398
"610",2013,"Idaho",12053500000,14172900000,0.850461091237503
"611",2013,"Illinois",94378273444,197337456557,0.478258284517513
"612",2013,"Indiana",22636215231,37357428201,0.60593612357914
"613",2013,"Iowa",26572044187,33016570898,0.804809326477015
"614",2013,"Kansas",13278490000,24328670138,0.545795965199913
"615",2013,"Kentucky",25543323553,53490896459,0.477526555805222
"616",2013,"Louisiana",30418382242,50220757687,0.605693415292179
"617",2013,"Maine",1.1452e+10,14355831744,0.797724590550899
"618",2013,"Maryland",37172204000,56577173776,0.657017689628188
"619",2013,"Massachusetts",42104859000,68520660000,0.614484142446964
"620",2013,"Michigan",55342130534,90444718000,0.611889027438838
"621",2013,"Minnesota",46196646000,61531071000,0.750785664042805
"622",2013,"Mississippi",20490555000,35542848000,0.576502901512
"623",2013,"Missouri",47126405184,60868081286,0.774238388796384
"624",2013,"Montana",7207799000,9753651000,0.738984714544328
"625",2013,"Nebraska",7703084507,9984898998,0.771473452915542
"626",2013,"Nevada",29108541364,50790396359,0.57311112829782
"627",2013,"New Hampshire",6070681258,10708768437,0.566888834483068
"628",2013,"New Jersey",83903699493,133645439224,0.627808176471858
"629",2013,"New Mexico",22266699380,33419659225,0.666275476661447
"630",2013,"New York",238027500000,264603800000,0.899561911053432
"631",2013,"North Carolina",80207071873,86144340282,0.931077672780778
"632",2013,"North Dakota",3445321644,5173633887,0.665938433072584
"633",2013,"Ohio",156045984000,214828449000,0.726374857363514
