year,state,ava,aal,funded_ratio,fr
2007,Kentucky,28256138672,40168087911,0.7034474415263884,70.34474415263884
2007,Louisiana,28416389284,39099832304,0.7267649912936568,72.67649912936568
2007,Maine,10437100000,13048682922,0.7998585039110049,79.98585039110048
2007,Maryland,35841081000,44508397869,0.8052655839351889,80.52655839351888
2007,Massachusetts,39265617000,50991524000,0.7700420367902713,77.00420367902713
2007,Michigan,62651529000,71992556000,0.8702500991908108,87.02500991908107
2007,Minnesota,45883152000,54472593000,0.8423162818777509,84.23162818777509
2007,Mississippi,19791564000,26862636000,0.7367692433460364,73.67692433460364
2007,Missouri,42151051485,50478045710,0.8350373096288398,83.50373096288398
2007,Montana,6984834000,8129751000,0.8591694874787678,85.91694874787677
2007,Nebraska,6396336863,7070308583,0.904675770217369,90.4675770217369
2007,Nevada,21359026470,33538198366,0.6368567040158343,63.68567040158343
2007,New Hampshire,4862256315,7277775022,0.6680965405363419,66.80965405363419
2007,New Jersey,87145281433,114943164813,0.7581597529072379,75.8159752907238
2007,New Mexico,20623632276,25152580229,0.8199410194991331,81.99410194991331
2007,New York,225354007770,207396200000,1.0865869662510692,108.65869662510693
2007,North Carolina,67985596666,68458466714,0.9930925994884531,99.30925994884531
2007,North Dakota,3253200000,3818468600,0.8519645807746069,85.19645807746069
2007,Ohio,155548511000,177891865000,0.8743992368622365,87.43992368622365
2007,Oklahoma,16159606058,26473301601,0.6104114364560251,61.04114364560252
2007,Oregon,56616500000,52871200000,1.0708381878981375,107.08381878981375
2007,Pennsylvania,89355863442,99531862998,0.8977613876653301,89.77613876653301
2007,Rhode Island,7296025872,12262247543,0.5949990690055016,59.49990690055016
2007,South Carolina,26701678000,37497222000,0.7120974988493814,71.20974988493815
2007,South Dakota,6526500000,6718761091,0.9713844429953701,97.13844429953701
2007,Tennessee,31112968983,32715770551,0.9510082892438244,95.10082892438244
2007,Texas,155792012000,175357131000,0.8884270124150241,88.84270124150241
2007,Utah,18065242000,18795682000,0.9611378826264458,96.11378826264459
2007,Vermont,2860547000,3124293000,0.9155821813127002,91.55821813127002
2007,Virginia,47815000000,58116000000,0.8227510496248882,82.27510496248883
2007,Washington,26658000000,21543000000,1.2374321125191476,123.74321125191476
2007,West Virginia,7959289000,11568762000,0.6879983355176639,68.79983355176638
2007,Wisconsin,79791900000,80079700000,0.9964060804423593,99.64060804423593
2007,Wyoming,5654022877,6015985000,0.9398332736866863,93.98332736866864
2008,Alabama,30718243000,39882804000,0.7702127212519962,77.02127212519963
2008,Alaska,10880858000,14385936000,0.7563538444769947,75.63538444769947
2008,Arizona,33263124372,41621399653,0.7991832242384105,79.91832242384105
2008,Arkansas,17185000000,19877000000,0.8645670875886703,86.45670875886702
2008,California,432327272000,488634822000,0.8847655806241332,88.47655806241332
2008,Colorado,38580996000,55336953000,0.6972013077771015,69.72013077771015
2008,Connecticut,27040345000,42766214039,0.6322828804846032,63.22828804846032
2008,Delaware,6751949000,6549856100,1.0308545557206974,103.08545557206973
2008,Florida,130720547000,124087214000,1.0534570225744613,105.34570225744613
2008,Georgia,68371630000,74814634000,0.9138804314674587,91.38804314674587
2008,Hawaii,11381000000,16549069000,0.6877124024318226,68.77124024318226
2008,Idaho,10402000000,11211800000,0.9277725253750513,92.77725253750513
2008,Illinois,85613467997,143002524451,0.5986850115106573,59.868501151065736
2008,Indiana,21814163446,31853283919,0.6848324807411201,68.48324807411201
2008,Iowa,23748595183,26631327589,0.8917540856209247,89.17540856209247
2008,Kansas,13433115000,20106787000,0.6680885911806794,66.80885911806794
2008,Kentucky,28624619918,42915344598,0.6670019823010813,66.70019823010813
2008,Louisiana,29934644810,41720285085,0.7175081557810981,71.75081557810981
2008,Maine,10892700000,13635148315,0.7988691980722323,79.88691980722324
2008,Maryland,37384121000,47478473719,0.7873909599802399,78.73909599802398
2008,Massachusetts,43284209000,53776006000,0.804898173360067,80.4898173360067
2008,Michigan,63325861000,76695538000,0.8256785551201167,82.56785551201166
2008,Minnesota,45522426000,55873351000,0.8147430785026658,81.47430785026658
2008,Mississippi,20814720000,28534694000,0.7294530651003301,72.94530651003302
2008,Missouri,45034469659,53975864137,0.8343445793604117,83.43445793604117
2008,Montana,7381507000,8615543000,0.856766311769322,85.6766311769322
2008,Nebraska,6932918638,7654536359,0.9057267890364723,90.57267890364723
2008,Nevada,23237651920,36990740403,0.6282018598934396,62.820185989343955
2008,New Hampshire,5302034006,7821316352,0.6778953525699302,67.78953525699302
2008,New Jersey,88836604990,122620926616,0.724481599035709,72.4481599035709
2008,New Mexico,22089046147,26707335321,0.8270778751046483,82.70778751046483
2008,New York,239937360410,218374500000,1.0987425748427586,109.87425748427586
2008,North Carolina,72075104509,72386892131,0.9956927613160163,99.56927613160163
2008,North Dakota,3519300000,4068227000,0.8650697220189533,86.50697220189532
2008,Ohio,145040008000,189267348000,0.7663234547989757,76.63234547989757
2008,Oklahoma,17500897362,29373362952,0.5958084333278013,59.580843332780134
2008,Oregon,59327800000,54259500000,1.0934085275389562,109.34085275389562
2008,Pennsylvania,93097930742,106659569031,0.8728511805156611,87.28511805156612
2008,Rhode Island,7919890150,12343614543,0.6416183948721348,64.16183948721348
2008,South Carolina,28062814000,39982374000,0.7018796332603962,70.18796332603962
2008,South Dakota,6784300000,6976811927,0.9724068917129634,97.24068917129634
2008,Tennessee,31376311832,33957256394,0.9239943141444126,92.39943141444125
2008,Texas,164530927000,185131315000,0.8887255351694553,88.87255351694553
2008,Utah,17685049000,20285938000,0.8717885759090854,87.17885759090855
2008,Vermont,2982563000,3449169000,0.864719299054352,86.47192990543519
2008,Virginia,52548000000,62554000000,0.8400422035361448,84.00422035361447
2008,Washington,29730000000,24286000000,1.2241620686815449,122.41620686815449
2008,West Virginia,8072942000,12945605000,0.6236048450420046,62.360484504200464
2008,Wisconsin,77159400000,77412000000,0.9967369400093009,99.67369400093008
2008,Wyoming,4835874981,6152122000,0.7860499159477007,78.60499159477007
2009,Alabama,30510452000,41293576000,0.7388667912897638,73.88667912897638
2009,Alaska,9224247000,15166073000,0.6082159171988688,60.82159171988688
2009,Arizona,34209359857,44090147659,0.7758957879111783,77.58957879111783
2009,Arkansas,16030000000,20957000000,0.7648995562341938,76.48995562341938
2009,California,432904773000,524885525000,0.8247603570321357,82.47603570321357
2009,Colorado,37370274000,54240853000,0.6889691428709648,68.89691428709648
2009,Connecticut,25256326000,44618093000,0.5660557030081944,56.605570300819444
2009,Delaware,6744050000,6827006000,0.9878488461852823,98.78488461852824
2009,Florida,118764692000,136375597000,0.870864689963557,87.0864689963557
2009,Georgia,67052210000,78748160000,0.8514765297373298,85.14765297373297
2009,Hawaii,11400100000,17636400000,0.6463960899049692,64.63960899049692
2009,Idaho,8646000000,11732200000,0.7369461823016996,73.69461823016997
2009,Illinois,86062799311,151986888308,0.5662514725388321,56.62514725388321
2009,Indiana,20599156802,32668905911,0.6305432100517337,63.05432100517338
2009,Iowa,23021910941,28235238823,0.8153609425908839,81.53609425908839
2009,Kansas,11827619000,21138206000,0.5595375028514719,55.95375028514719
2009,Kentucky,27585373183,45224745425,0.6099619339758837,60.99619339758837
2009,Louisiana,26993549398,43327955451,0.6230053810992136,62.300538109921355
2009,Maine,10466900000,14377521709,0.7280044650148544,72.80044650148544
2009,Maryland,32444733000,49690403597,0.6529376026633604,65.29376026633604
2009,Massachusetts,35919945000,56267022000,0.6383836166058335,63.83836166058335
2009,Michigan,62252969000,79453410000,0.783515383417779,78.35153834177791
2009,Minnesota,45311154000,58723252000,0.7716049853642302,77.16049853642302
2009,Mississippi,20597581000,30594546000,0.6732435578550504,67.32435578550505
2009,Missouri,44296495925,56288140618,0.7869596586182974,78.69596586182975
2009,Montana,6921612000,9123819000,0.7586310074761456,75.86310074761457
2009,Nebraska,7007581825,8092339318,0.8659525447002517,86.59525447002517
2009,Nevada,23971875851,40062695388,0.5983590374745557,59.83590374745557
2009,New Hampshire,4937319506,8475051817,0.5825710110817603,58.25710110817604
2009,New Jersey,86675665308,131488565424,0.6591878543088849,65.91878543088849
2009,New Mexico,21920257228,28791579200,0.7613426507706115,76.13426507706114
2009,New York,237666518390,227842000000,1.043119874254966,104.31198742549661
2009,North Carolina,72228397085,75352246929,0.9585433749979159,95.85433749979158
2009,North Dakota,3517427834,4347100800,0.8091433798820584,80.91433798820584
2009,Ohio,133029952000,197408697000,0.6738809080939326,67.38809080939326
2009,Oklahoma,17364811334,30495491612,0.5694222462433409,56.942224624334095
2009,Oregon,43520600000,56810600000,0.7660647836847349,76.60647836847349
2009,Pennsylvania,91606418779,112769390264,0.8123340789955839,81.23340789955839
2009,Rhode Island,7851379352,12738860089,0.6163329604961799,61.63329604961799
2009,South Carolina,28665282000,41714426000,0.6871791068154696,68.71791068154695
2009,South Dakota,6778500000,7387406340,0.91757508495194,91.757508495194
2009,Tennessee,31639654681,35198742237,0.8988859450705378,89.88859450705378
2009,Texas,163544330000,195063929000,0.8384140052874666,83.84140052874666
2009,Utah,18571641000,21530152000,0.8625875469899145,86.25875469899145
2009,Vermont,2591717000,3645982000,0.7108419624671762,71.08419624671762
2009,Virginia,53185000000,66323000000,0.8019088400705637,80.19088400705637
2009,Washington,32487000000,27426000000,1.1845329249617151,118.45329249617151
2009,West Virginia,7485472000,13538027000,0.5529219287271329,55.29219287271329
2009,Wisconsin,78911300000,79104600000,0.9975564000070792,99.75564000070793
2009,Wyoming,5742541676,6562330607,0.8750765573856435,87.50765573856435
2010,Alabama,29872110000,42583642000,0.7014926060105428,70.14926060105428
2010,Alaska,9729700000,16378653000,0.5940476301683661,59.40476301683661
2010,Arizona,34902789416,46512689174,0.7503928505494843,75.03928505494844
2010,Arkansas,16254000000,22001000000,0.7387846006999682,73.87846006999682
2010,California,438556318000,552162309000,0.7942525428696003,79.42525428696004
2010,Colorado,36039727000,55701496000,0.647015423068709,64.70154230687089
2010,Connecticut,25442388000,46430761552,0.5479640468852933,54.796404688529336
2010,Delaware,6808957000,7096326300,0.959504497418615,95.9504497418615
2010,Florida,120929666000,139652377000,0.8659334599080973,86.59334599080974
2010,Georgia,67575609000,79887389000,0.8458858130912252,84.58858130912252
2010,Hawaii,11345600000,18483700000,0.6138164977791243,61.38164977791243
2010,Idaho,9579800000,12187900000,0.7860090745739627,78.60090745739627
2010,Illinois,86618412053,165852317535,0.5222622953985604,52.22622953985604
2010,Indiana,21162162636,34402677065,0.6151312758602032,61.513127586020325
2010,Iowa,23400088560,28764801650,0.8134973028746749,81.3497302874675
2010,Kansas,13461221000,21853783000,0.6159675420955721,61.59675420955721
2010,Kentucky,26860596273,47168434727,0.569461260024059,56.9461260024059
2010,Louisiana,26400789395,45227110061,0.5837381464212941,58.3738146421294
2010,Maine,10415100000,14761864060,0.7055409775938555,70.55409775938554
2010,Maryland,32846093000,50973209263,0.6443795373080824,64.43795373080825
2010,Massachusetts,40281524000,58601387000,0.6873817508790364,68.73817508790364
2010,Michigan,61021287000,85104575000,0.7170153543449339,71.7015354344934
2010,Minnesota,44598869000,55490333000,0.8037232178801306,80.37232178801305
2010,Mississippi,20143426000,31399988000,0.6415106273289022,64.15106273289022
2010,Missouri,44715189705,58436669256,0.7651905947806712,76.51905947806712
2010,Montana,6846473000,9760019000,0.7014815237552304,70.14815237552304
2010,Nebraska,7040908599,8542119000,0.824257845038216,82.4257845038216
2010,Nevada,24725464709,42539209772,0.5812393986988141,58.12393986988141
2010,New Hampshire,5233838359,8953932346,0.5845295850753349,58.452958507533495
2010,New Jersey,84558440069,120165543298,0.7036829173176747,70.36829173176747
2010,New Mexico,21675034439,29954961460,0.7235874587234404,72.35874587234404
2010,New York,236256753920,236452800000,0.9991708870438413,99.91708870438413
2010,North Carolina,73541352613,77680857681,0.9467113882161411,94.67113882161411
2010,North Dakota,3463660220,4845586100,0.7148072799697027,71.48072799697027
2010,Ohio,141042271000,205812106000,0.6852962818426239,68.52962818426239
2010,Oklahoma,17669488407,31944846985,0.5531248409265154,55.31248409265154
2010,Oregon,48729200000,59329500000,0.8213317152512662,82.13317152512663
2010,Pennsylvania,90464544974,119745334536,0.7554744852861296,75.54744852861296
2010,Rhode Island,7601594200,14865476552,0.5113589311051909,51.13589311051909
2010,South Carolina,29013031000,43624486000,0.6650629877908476,66.50629877908476
2010,South Dakota,7119900000,7393250948,0.963026962032995,96.3026962032995
2010,Tennessee,34160218519,37634036925,0.9076947707490723,90.76947707490723
2010,Texas,170519064000,203202823000,0.8391569638774162,83.91569638774162
2010,Utah,18857106000,22720313000,0.8299668230802982,82.99668230802982
2010,Vermont,2675772000,3681515000,0.7268127387773783,72.68127387773782
2010,Virginia,52729000000,72801000000,0.7242895015178363,72.42895015178364
2010,Washington,34774000000,30426000000,1.1429040951817524,114.29040951817524
2010,West Virginia,8118149000,14230142000,0.5704896690419533,57.04896690419533
2010,Wisconsin,80626900000,80758800000,0.9983667414572778,99.83667414572778
2010,Wyoming,5799530934,6855642883,0.8459499762423667,84.59499762423667
2011,Alabama,28886293000,43143112000,0.6695458825501508,66.95458825501508
2011,Alaska,10108098000,17115151000,0.590593562393928,59.0593562393928
2011,Arizona,35612640438,48650233473,0.7320137622312619,73.20137622312619
2011,Arkansas,16613000000,23255000000,0.7143840034401204,71.43840034401204
2011,California,458076271000,588803306000,0.77797842901378,77.797842901378
2011,Colorado,34158846000,56972757000,0.5995645603037957,59.95645603037957
2011,Connecticut,25958596000,47291043000,0.548911471459828,54.8911471459828
2011,Delaware,7091821000,7547950600,0.9395690798506285,93.95690798506286
2011,Florida,126078053000,145034475000,0.8692971309062897,86.92971309062897
2011,Georgia,68095273000,82635545000,0.8240433701986234,82.40433701986234
2011,Hawaii,11942800000,20096900000,0.5942608063930258,59.42608063930258
2011,Idaho,11360100000,12641200000,0.8986567730911622,89.86567730911622
2011,Illinois,88586557201,175171904210,0.5057121323223184,50.57121323223184
2011,Indiana,20892645655,35228389855,0.5930627468639383,59.306274686393834
2011,Iowa,24442590199,30645574026,0.7975895696475671,79.7589569647567
2011,Kansas,13589658000,22607170032,0.6011215902195679,60.11215902195679
2011,Kentucky,26555029168,49649253553,0.5348525358926659,53.48525358926659
2011,Louisiana,27202915651,46367747588,0.5866775305264156,58.66775305264156
2011,Maine,10914700000,13566258849,0.8045475264394316,80.45475264394317
2011,Maryland,34256685000,52707408820,0.6499406016522138,64.99406016522138
2011,Massachusetts,44362852000,61133767000,0.7256685491015137,72.56685491015136
2011,Michigan,58400036000,88867984000,0.6571549547022468,65.71549547022468
2011,Minnesota,44992749000,57010369000,0.7892029079832829,78.92029079832828
2011,Mississippi,20315165000,32654465000,0.6221251825745728,62.21251825745728
2011,Missouri,45811101006,56191335223,0.8152698423021063,81.52698423021063
2011,Montana,6666979000,10068744000,0.6621460432403485,66.21460432403485
2011,Nebraska,7267497259,9039744995,0.8039493661624024,80.39493661624024
2011,Nevada,25871139710,44763596993,0.5779504206072995,57.79504206072995
2011,New Hampshire,5740516293,9998251218,0.5741520359745775,57.415203597457754
2011,New Jersey,84395589986,125281622753,0.6736470052945499,67.36470052945499
2011,New Mexico,21497447046,32119492409,0.669295976793716,66.9295976793716
2011,New York,235491313140,247567900000,0.9512190923782929,95.1219092378293
2011,North Carolina,75672712351,80493126933,0.9401139604625826,94.01139604625826
2011,North Dakota,3472998871,5089584955,0.6823736909211293,68.23736909211293
2011,Ohio,144233454000,215967903000,0.6678467123885534,66.78467123885534
2011,Oklahoma,18381929939,27700543667,0.663594554676507,66.35945546765069
2011,Oregon,51583600000,61198400000,0.8428913174200633,84.28913174200633
2011,Pennsylvania,88552401433,129596149145,0.683295005424291,68.3295005424291
2011,Rhode Island,7424913455,12010183715,0.6182181414699534,61.82181414699534
2011,South Carolina,29333064000,44840713000,0.6541614090748289,65.41614090748288
2011,South Dakota,7433800000,7712556672,0.963856774886075,96.3856774886075
2011,Tennessee,36680782356,40069331612,0.9154328480242182,91.54328480242182
2011,Texas,177444367000,211646666000,0.838399065544458,83.8399065544458
2011,Utah,18837280000,23691355000,0.7951119722784957,79.51119722784958
2011,Vermont,2835461000,4027107000,0.7040937824597161,70.40937824597161
2011,Virginia,52559000000,75185000000,0.699062312961362,69.9062312961362
2011,Washington,37631000000,33297000000,1.1301618764453254,113.01618764453254
2011,West Virginia,9397333000,14960400000,0.628147175209219,62.8147175209219
2011,Wisconsin,78940000000,79039300000,0.9987436629626022,99.87436629626022
2011,Wyoming,5761221926,7037186665,0.8186825503228284,81.86825503228285
2012,Alabama,27902559000,42136362000,0.6621966794380587,66.21966794380587
2012,Alaska,9725415000,17828721000,0.5454914572952261,54.54914572952261
2012,Arizona,36868941346,51255643665,0.7193147663303274,71.93147663303274
2012,Arkansas,17109000000,24302000000,0.7040161303596412,70.40161303596412
2012,California,470188028000,610237620000,0.7704999046109284,77.04999046109285
2012,Colorado,35903970000,57968149000,0.619374098006821,61.9374098006821
2012,Connecticut,25308548000,50031764000,0.5058496038636575,50.58496038636575
2012,Delaware,7270430000,7949854600,0.9145362230901682,91.45362230901682
2012,Florida,127891781000,148049596000,0.8638441742184828,86.38441742184828
2012,Georgia,68522927000,85126600000,0.8049531756231307,80.49531756231308
2012,Hawaii,12242500000,20683400000,0.5918997843681406,59.18997843681406
2012,Idaho,11306200000,13396700000,0.8439541081012488,84.39541081012489
2012,Illinois,90864376114,188889591293,0.48104490825571133,48.10449082557113
2012,Indiana,21002786232,36644563448,0.5731487635759049,57.31487635759049
2012,Iowa,25368701461,31940046502,0.794260003954956,79.4260003954956
2012,Kansas,13379020000,23531423450,0.5685597400611139,56.85597400611139
2012,Kentucky,25584528930,51237161336,0.4993354093569568,49.93354093569568
2012,Louisiana,28031494816,47951220507,0.5845835521935863,58.45835521935862
2012,Maine,11076400000,13974718159,0.7926027469016665,79.26027469016665
2012,Maryland,35191570000,54535742948,0.6452936752609252,64.52936752609251
2012,Massachusetts,42649119000,64267758000,0.663616101249401,66.3616101249401
2012,Michigan,55213057000,88618138000,0.6230446525518286,62.30446525518286
2012,Minnesota,45426928000,60109924000,0.7557309172442142,75.57309172442142
2012,Mississippi,19992797000,34492873000,0.5796211002777298,57.96211002777299
2012,Missouri,45806523161,58554581446,0.7822876029477477,78.22876029477477
2012,Montana,6668927000,10475981000,0.6365921244034329,63.659212440343296
2012,Nebraska,7358964135,9609157134,0.765828264891396,76.5828264891396
2012,Nevada,27398984856,46887299326,0.5843583496993329,58.43583496993329
2012,New Hampshire,5817881588,10361600451,0.5614848416046109,56.14848416046109
2012,New Jersey,83675307994,129762092695,0.6448363020059723,64.48363020059723
2012,New Mexico,21218351036,33625043847,0.6310282042321584,63.102820423215846
2012,New York,230680400000,257433900000,0.8960762354919068,89.60762354919069
2012,North Carolina,77451370173,83004078189,0.9331031903835315,93.31031903835316
2012,North Dakota,3375480771,5373201759,0.6282065930887745,62.820659308877445
2012,Ohio,147888539000,222942729000,0.6633476662968453,66.33476662968452
2012,Oklahoma,18706870296,28957123071,0.646019642563683,64.6019642563683
2012,Oregon,50168200000,60405200000,0.8305278353519233,83.05278353519233
2012,Pennsylvania,85417013664,132543441269,0.6444454199030806,64.44454199030805
2012,Rhode Island,7405666961,12170817034,0.6084773881910942,60.84773881910942
2012,South Carolina,29349683000,44815200000,0.654904652885628,65.4904652885628
2012,South Dakota,7828000000,8452840068,0.9260792747794362,92.60792747794362
2012,Tennessee,37965050141,40991382747,0.9261714925627512,92.61714925627513
2012,Texas,183466065000,220456737000,0.8322089290471536,83.22089290471536
2012,Utah,19061566000,24804225000,0.7684806116699877,76.84806116699878
2012,Vermont,2918189000,4265517000,0.6841348891588054,68.41348891588054
2012,Virginia,51212000000,77859000000,0.6577531178155384,65.77531178155384
2012,Washington,40733000000,36037000000,1.1303105141937453,113.03105141937453
2012,West Virginia,9596792000,15448357000,0.6212176479349876,62.121764793498755
2012,Wisconsin,78613000000,78682700000,0.9991141635963179,99.91141635963179
2012,Wyoming,5749967972,7319204726,0.7856001010020115,78.56001010020115
2013,Alabama,29176275000,44202443000,0.6600602369421075,66.00602369421075
2013,Alaska,9681062000,18535434000,0.5223002601395792,52.23002601395792
2013,Arizona,38206174177,53325583750,0.7164698722496404,71.64698722496404
2013,Arkansas,18406000000,25002000000,0.7361811055115591,73.61811055115591
2013,California,474114353000,654680961000,0.7241914478096454,72.41914478096454
2013,Colorado,37790138000,62783319000,0.6019136707315521,60.19136707315521
2013,Connecticut,26409013000,51641107000,0.5113951759399735,51.139517593997354
2013,Delaware,7519770000,8257269800,0.9106847883303995,91.06847883303995
2013,Florida,131680615000,154125953000,0.8543701591905161,85.4370159190516
2013,Georgia,70724641000,89203314000,0.7928476850086533,79.28476850086533
2013,Hawaii,12748800000,21243700000,0.6001214477703978,60.01214477703978
2013,Idaho,12053500000,14172900000,0.8504610912375026,85.04610912375026
2013,Illinois,94378273444,197337456557,0.4782582845175127,47.82582845175127
2013,Indiana,22636215231,37357428201,0.6059361235791404,60.59361235791404
2013,Iowa,26572044187,33016570898,0.8048093264770152,80.48093264770152
2013,Kansas,13278490000,24328670138,0.5457959651999126,54.579596519991256
2013,Kentucky,25543323553,53490896459,0.4775265558052217,47.752655580522166
2013,Louisiana,30418382242,50220757687,0.6056934152921793,60.56934152921794
2013,Maine,11452000000,14355831744,0.7977245905508992,79.77245905508991
2013,Maryland,37172204000,56577173776,0.6570176896281875,65.70176896281875
2013,Massachusetts,42104859000,68520660000,0.6144841424469641,61.448414244696416
2013,Michigan,55342130534,90444718000,0.6118890274388384,61.188902743883844
2013,Minnesota,46196646000,61531071000,0.7507856640428053,75.07856640428054
2013,Mississippi,20490555000,35542848000,0.5765029015120003,57.65029015120003
2013,Missouri,47126405184,60868081286,0.7742383887963844,77.42383887963844
2013,Montana,7207799000,9753651000,0.738984714544328,73.89847145443281
2013,Nebraska,7703084507,9984898998,0.7714734529155425,77.14734529155425
2013,Nevada,29108541364,50790396359,0.5731111282978204,57.31111282978204
2013,New Hampshire,6070681258,10708768437,0.5668888344830684,56.68888344830684
2013,New Jersey,83903699493,133645439224,0.6278081764718583,62.78081764718583
2013,New Mexico,22266699380,33419659225,0.666275476661447,66.62754766614471
2013,New York,238027500000,264603800000,0.8995619110534315,89.95619110534315
