year,state,ava,aal,funded_ratio,fr
2013,North Carolina,80207071873,86144340282,0.9310776727807781,93.10776727807782
2013,North Dakota,3445321644,5173633887,0.6659384330725836,66.59384330725835
2013,Ohio,156045984000,214828449000,0.7263748573635143,72.63748573635142
2013,Oklahoma,19742554421,29660494078,0.6656178541423419,66.56178541423418
2013,Oregon,54784100000,62593600000,0.8752348482911991,87.52348482911991
2013,Pennsylvania,85300720674,135729968061,0.6284590049830705,62.84590049830705
2013,Rhode Island,7384402574,12206373657,0.6049628482219418,60.49628482219418
2013,South Carolina,29675109000,46859818000,0.6332740985037544,63.32740985037544
2013,South Dakota,8803700000,8803761326,0.9999930341137465,99.99930341137465
2013,Tennessee,39249317926,41913433880,0.9364376595430601,93.64376595430602
2013,Texas,190446347289,233584990212,0.8153192853537049,81.5319285353705
2013,Utah,20931004000,25656302000,0.815823106541231,81.5823106541231
2013,Vermont,3022094000,4481134000,0.6744038450981381,67.44038450981381
2013,Virginia,52124581000,79077591000,0.6591574217277307,65.91574217277308
2013,Washington,43938000000,41946000000,1.0474896295236733,104.74896295236734
2013,West Virginia,10460631000,15841598000,0.6603267549144979,66.0326754914498
2013,Wisconsin,85276100000,85328700000,0.9993835602792496,99.93835602792495
2013,Wyoming,6244501550,8045046972,0.7761920560232125,77.61920560232124
2014,Alabama,30944452000,45976123000,0.6730548376164732,67.30548376164732
2014,Alaska,11502577000,19869121000,0.5789172555746175,57.89172555746175
2014,Arizona,39391565177,57015808000,0.690888484418216,69.08884844182161
2014,Arkansas,20270000000,26174000000,0.77443264308092,77.443264308092
2014,California,508079981000,686356177000,0.7402570240145154,74.02570240145154
2014,Colorado,39296244000,64405820000,0.6101349846954824,61.013498469548246
2014,Connecticut,28327453332,54355649515,0.5211501211880974,52.115012118809744
2014,Delaware,8067032000,8740071700,0.9229938010691605,92.29938010691605
2014,Florida,138621201000,160130502000,0.8656764280923818,86.56764280923818
2014,Georgia,74437842000,92764080000,0.8024425186990481,80.24425186990482
2014,Hawaii,13641800000,22220100000,0.6139396312347829,61.39396312347829
2014,Idaho,13833100000,14928100000,0.9266484013370757,92.66484013370757
2014,Illinois,104011300533,218161837234,0.47676212233873727,47.67621223387373
2014,Indiana,24184843843,38324431849,0.6310555088798023,63.105550887980236
2014,Iowa,28515272363,34645411264,0.8230605821276592,82.30605821276592
2014,Kansas,14562765000,25130466687,0.5794864528931858,57.94864528931858
2014,Kentucky,27210826696,55612712656,0.48929148384320453,48.929148384320456
2014,Louisiana,33371001138,54330547580,0.6142216970823322,61.42216970823322
2014,Maine,12498926122,14991882845,0.8337128999222779,83.37128999222779
2014,Maryland,40614967000,58942351657,0.6890625476965774,68.90625476965774
2014,Massachusetts,44521329000,71421295000,0.6233621078979316,62.33621078979316
2014,Michigan,58126701515,94373879085,0.6159193844585624,61.59193844585624
2014,Minnesota,50677763000,66407464000,0.7631335387239001,76.31335387239001
2014,Mississippi,22569940000,37015288000,0.6097464377421568,60.97464377421568
2014,Missouri,51252539923,63713397535,0.8044232752592606,80.44232752592606
2014,Montana,7993241000,11368505000,0.7031039701350353,70.31039701350353
2014,Nebraska,8622023999,10426112609,0.8269644039291615,82.69644039291614
2014,Nevada,31465556937,53219778849,0.591238024988359,59.1238024988359
2014,New Hampshire,6700553435,11045173866,0.6066498831336731,60.66498831336731
2014,New Jersey,84068362449,137452641350,0.6116169294625199,61.16169294625199
2014,New Mexico,24197811778,34755698418,0.6962257379200856,69.62257379200855
2014,New York,261566100000,273600500000,0.9560147002655331,95.60147002655332
2014,North Carolina,83861954200,89252879825,0.9395994209310657,93.95994209310658
2014,North Dakota,3836310504,6077551973,0.6312262768040667,63.12262768040667
2014,Ohio,166424475000,221721657000,0.7506008986754055,75.06008986754054
2014,Oklahoma,22214515564,30534018037,0.7275333215917167,72.75333215917166
2014,Oregon,60014100000,73458900000,0.8169752065440675,81.69752065440676
2014,Pennsylvania,85898186591,139108875107,0.6174889023071223,61.74889023071223
2014,Rhode Island,7532340586,12136734915,0.6206233092139675,62.06233092139675
2014,South Carolina,31016048000,48795442000,0.6356341233675064,63.56341233675064
2014,South Dakota,9887095388,9887095388,1,100
2014,Tennessee,40994052149,43242897057,0.9479950451738763,94.79950451738763
2014,Texas,201325716243,247067307211,0.8148618225359301,81.48618225359301
2014,Utah,22814728000,26698924000,0.8545186315373609,85.45186315373608
2014,Vermont,3176362000,4697139199,0.6762333125397334,67.62333125397333
2014,Virginia,57144567000,82083384000,0.6961770362683878,69.61770362683878
2014,Washington,47841100000,51174400000,0.9348639163331666,93.48639163331666
2014,West Virginia,11890921000,16370520000,0.7263618382311618,72.63618382311618
2014,Wisconsin,89360400000,89392100000,0.9996453825338033,99.96453825338033
2014,Wyoming,6609612342,8370666482,0.7896160187737844,78.96160187737844
2015,Alabama,32329538000,47568563000,0.6796408375842675,67.96408375842675
2015,Alaska,14353811000,20389653000,0.7039752466606469,70.3975246660647
2015,Arizona,41217599209,59207486000,0.6961551991753205,69.61551991753205
2015,Arkansas,21786000000,27431000000,0.7942109292406402,79.42109292406401
2015,California,521733286000,721294255000,0.7233293241743621,72.33293241743621
2015,Colorado,40531642000,66543522000,0.6090997407681548,60.90997407681547
2015,Connecticut,29835602000,57004451000,0.5233907436456147,52.33907436456147
2015,Delaware,8289879300,9051033500,0.9159041671870952,91.59041671870952
2015,Florida,143195531000,165548928000,0.8649740758212581,86.4974075821258
2015,Georgia,78189768000,99890537000,0.7827545065655218,78.27545065655218
2015,Hawaii,14463700000,23238400000,0.6224051569815477,62.24051569815477
2015,Idaho,13956700000,15488200000,0.901118270683488,90.1118270683488
2015,Illinois,112194663179,227872522388,0.49235713899706357,49.235713899706354
2015,Indiana,24764694852,40904005625,0.6054344672020125,60.54344672020125
2015,Iowa,30154918476,36140313415,0.8343845314712802,83.43845314712802
2015,Kansas,15662010000,25947780558,0.6035972889855207,60.35972889855207
2015,Kentucky,28698829166,58758701204,0.4884183717125171,48.84183717125171
2015,Louisiana,35888243063,55609127649,0.645366050147801,64.53660501478011
2015,Maine,12808738647,15337223063,0.8351406636250994,83.51406636250994
2015,Maryland,43610803000,62337309136,0.6995939286512227,69.95939286512227
2015,Massachusetts,46666919000,77794919000,0.5998710404210331,59.98710404210331
2015,Michigan,60315769015,97333517542,0.6196813855923103,61.968138559231036
2015,Minnesota,55970888000,70676285000,0.7919330791085015,79.19330791085015
2015,Mississippi,24387161000,40364584000,0.6041722367310908,60.41722367310908
2015,Missouri,54720572509,66890430252,0.8180627976654983,81.80627976654982
2015,Montana,8536363000,11821703000,0.7220924937802955,72.20924937802955
2015,Nebraska,9485594650,10778303637,0.8800637808567241,88.00637808567241
2015,Nevada,33717929776,55822053104,0.6040252534814757,60.40252534814757
2015,New Hampshire,7280760612,12303635908,0.5917568324064226,59.175683240642265
2015,New Jersey,84605103386,142149183037,0.5951852946209205,59.518529462092054
2015,New Mexico,25547297971,36800911552,0.6942028578531663,69.42028578531662
2015,New York,283279800000,293437800000,0.9653827829952378,96.53827829952378
2015,North Carolina,87416500562,94240045521,0.9275939976336336,92.75939976336336
2015,North Dakota,4219268807,6502222482,0.64889640714081,64.889640714081
2015,Ohio,172805003516,228476554000,0.7563358274214868,75.63358274214868
2015,Oklahoma,24421462937,31957830215,0.7641777546442228,76.41777546442228
2015,Oregon,61395200000,76196600000,0.8057472380657404,80.57472380657404
2015,Pennsylvania,86271699000,142972903850,0.6034129312398379,60.34129312398379
2015,Rhode Island,7667516512,12489462147,0.6139188719060857,61.39188719060857
2015,South Carolina,31632715000,50281271000,0.6291152624204747,62.911526242047465
2015,South Dakota,10352405041,10352405041,1,100
2015,Tennessee,42738786371,44572360233,0.958862984764211,95.88629847642109
2015,Texas,209990792216,258595170950,0.812044522890964,81.2044522890964
2015,Utah,24312226000,28583269000,0.8505754187878231,85.0575418787823
2015,Vermont,3298613370,5016201218,0.6575919160027603,65.75919160027604
2015,Virginia,62083601000,84711142000,0.7328858935699392,73.28858935699391
2015,Washington,51465900000,56058500000,0.9180748682180222,91.80748682180221
2015,West Virginia,12368170000,16723239000,0.7395798146519343,73.95798146519343
2015,Wisconsin,91502400000,91526500000,0.999736688281536,99.97366882815359
2015,Wyoming,6814919591,8713353524,0.7821236189062033,78.21236189062033
2016,Alabama,33727791206,49871843000,0.6762892481434865,67.62892481434865
2016,Alaska,14485349000,20792821000,0.6966514548458816,69.66514548458817
2016,Arizona,42816522234,62551873068,0.6844962450197815,68.44962450197815
2016,Arkansas,23008000000,28475000000,0.8080070237050044,80.80070237050045
2016,California,525330542000,772712423000,0.6798525898683526,67.98525898683526
2016,Colorado,41168873000,72235936000,0.569922330625023,56.992233062502294
2016,Connecticut,31080750582,66296941409,0.46881122901667827,46.88112290166783
2016,Delaware,8460614400,9504791500,0.890142029943529,89.0142029943529
2016,Florida,145451612000,170374609000,0.8537164830705496,85.37164830705495
2016,Georgia,81016228000,108921463000,0.7438040746845275,74.38040746845274
2016,Hawaii,14998700000,27439200000,0.5466157905478294,54.66157905478294
2016,Idaho,13884200000,16128300000,0.8608594830205292,86.08594830205291
2016,Illinois,117329748174,246427261479,0.4761232481739793,47.612324817397926
2016,Indiana,25427778066,41640897455,0.610644333337892,61.064433333789204
2016,Iowa,31367641387,37487556473,0.8367480929196385,83.67480929196385
2016,Kansas,17408577000,27317754373,0.6372623738503954,63.72623738503954
2016,Kentucky,28843159202,60970544570,0.4730671081490063,47.30671081490063
2016,Louisiana,37368286943,56861378670,0.6571822178260948,65.71822178260948
2016,Maine,13001681459,15959695582,0.8146572340429745,81.46572340429745
2016,Maryland,45151247000,63751376374,0.7082395638820157,70.82395638820157
2016,Massachusetts,48059750000,83529085000,0.5753654550388048,57.536545503880475
2016,Michigan,63276759356,103005659582,0.6143037150849667,61.43037150849667
2016,Minnesota,58022289000,74299132000,0.7809282213418052,78.09282213418052
2016,Mississippi,25185078000,41997513000,0.5996802239218308,59.96802239218309
2016,Missouri,56861587977,69738533094,0.8153539435702889,81.53539435702889
2016,Montana,9046629000,12271623000,0.73719906486697,73.719906486697
2016,Nebraska,10045925478,11207298169,0.8963735350405488,89.63735350405489
2016,Nevada,35896247280,58803940820,0.6104394838073711,61.04394838073711
2016,New Hampshire,7636066231,12732865722,0.5997130887673081,59.97130887673081
2016,New Jersey,83885675164,148421739141,0.5651845588759001,56.518455887590015
2016,New Mexico,26560773073,38010669645,0.6987715112904846,69.87715112904847
2016,New York,297520200000,306990100000,0.9691524254365206,96.91524254365206
2016,North Carolina,89818663476,98907974894,0.9081033513451161,90.8103351345116
2016,North Dakota,4494570629,6985959318,0.6433720015258755,64.33720015258754
2016,Ohio,177559124807,240971815633,0.7368460263312391,73.6846026331239
2016,Oklahoma,25692161766,33975869095,0.7561885082074602,75.61885082074602
2016,Oregon,60000100000,80970300000,0.741013680324761,74.1013680324761
2016,Pennsylvania,87131832090,149659706466,0.5821996724936433,58.21996724936434
2016,Rhode Island,7693895693,12621161814,0.6096028088686385,60.96028088686385
2016,South Carolina,31648821000,52427303000,0.6036705912566206,60.36705912566206
2016,South Dakota,10851252302,10851252302,1,100
2016,Tennessee,44165202957,45894703752,0.9623158958744857,96.23158958744857
2016,Texas,219072132184,271291457362,0.8075157777330205,80.75157777330205
2016,Utah,25925815000,30476453000,0.8506834768468627,85.06834768468627
2016,Vermont,3423564176,5231475620,0.6544165403183128,65.44165403183128
2016,Virginia,65203736000,87118992000,0.7484445641887133,74.84445641887133
2016,Washington,55186000000,61139000000,0.9026317080750421,90.26317080750421
2016,West Virginia,12824839000,17219685000,0.7447777935542955,74.47777935542955
2016,Wisconsin,95396200000,95414000000,0.9998134445678831,99.9813444567883
2016,Wyoming,7063051856,9039303831,0.7813712192942881,78.13712192942882
2017,Alabama,35578029000,51938913000,0.6849975662755976,68.49975662755976
2017,Alaska,14706538000,21049655000,0.6986593366969672,69.86593366969672
2017,Arizona,44437225329,70833794912,0.6273449754344852,62.73449754344852
2017,Arkansas,24288000000,30808000000,0.7883666580109062,78.83666580109062
2017,California,567755530000,824961272000,0.6882208283833232,68.82208283833232
2017,Colorado,42045868000,69874232000,0.6017363883155095,60.173638831550946
2017,Connecticut,32494339000,66536270000,0.48837031291354327,48.83703129135433
2017,Delaware,8688641300,10044583200,0.865007649097874,86.50076490978739
2017,Florida,150593242000,178579116000,0.8432858520813823,84.32858520813824
2017,Georgia,84300845000,113495929000,0.7427653638572358,74.27653638572357
2017,Hawaii,15720600000,28648600000,0.5487388563490013,54.873885634900134
2017,Idaho,15296700000,17101000000,0.8944915502017425,89.44915502017426
2017,Illinois,123808524542,253638230277,0.48813037532547,48.813037532547
2017,Indiana,26464153460,42757248040,0.6189395873944558,61.89395873944557
2017,Iowa,32933585331,40463753200,0.8139033758984078,81.39033758984078
2017,Kansas,18256373273,28153826989,0.6484508582130933,64.84508582130934
2017,Kentucky,30248613000,66985505000,0.45156952985575016,45.15695298557502
2017,Louisiana,39139121115,58019122646,0.6745900201525774,67.45900201525774
2017,Maine,13513888452,16501547233,0.8189467485191181,81.8946748519118
2017,Maryland,47440760000,65778815000,0.721216397711026,72.1216397711026
2017,Massachusetts,50411178000,87510222000,0.5760604515435922,57.60604515435922
2017,Michigan,68684070564,108668549000,0.6320510506126295,63.20510506126295
2017,Minnesota,61184617000,76751782000,0.7971751978344945,79.71751978344945
2017,Mississippi,26364446000,43166491000,0.6107618522895456,61.07618522895456
2017,Missouri,59653805381,73801807878,0.8082973452305162,80.82973452305163
2017,Montana,9487546000,13215185000,0.7179275961706174,71.79275961706175
2017,Nebraska,10810539558,12466139649,0.8671922393286515,86.71922393286515
2017,Nevada,38719300694,63320544127,0.6114808586663742,61.14808586663742
2017,New Hampshire,8165684152,13208449000,0.618216730215637,61.8216730215637
2017,New Jersey,87005039897,160668090915,0.5415203442171304,54.15203442171303
2017,New Mexico,27631998639,40065395922,0.689672421877334,68.9672421877334
2017,New York,310891700000,319694500000,0.9724649626440243,97.24649626440242
2017,North Carolina,91801820286,104862953656,0.8754456849189401,87.54456849189401
2017,North Dakota,5013009837,7460831915,0.6719103035844227,67.19103035844228
2017,Ohio,183623774053,239240667279,0.7675274280975811,76.75274280975812
2017,Oklahoma,27204983496,34238838120,0.7945650316944809,79.45650316944808
2017,Oregon,61059000000,84056100000,0.7264077205580559,72.6407720558056
2017,Pennsylvania,88518293767,152608985384,0.5800333023921705,58.00333023921706
2017,Rhode Island,7769216725,13506854678,0.5752054723483863,57.520547234838624
2017,South Carolina,31722464000,55484337000,0.5717372814601713,57.17372814601713
2017,South Dakota,11644038604,11634963501,1.0007799855151431,100.07799855151431
2017,Tennessee,45647499828,48587993632,0.9394810613858442,93.94810613858442
2017,Texas,230366652209,285134662374,0.8079222999090762,80.79222999090761
2017,Utah,27702403000,31713679000,0.8735159046038147,87.35159046038147
2017,Vermont,3573386960,5793418069,0.616801155628805,61.6801155628805
2017,Virginia,69214246000,89851284000,0.7703200546360583,77.03200546360584
2017,Washington,60726000000,65663000000,0.9248130606277508,92.48130606277508
2017,West Virginia,13441493000,17559736000,0.7654723852340377,76.54723852340378
2017,Wisconsin,100802500000,100819300000,0.9998333652386001,99.98333652386002
2017,Wyoming,7314683343,9588652976,0.7628478537400768,76.28478537400768
2018,Alabama,37247016000,53458133000,0.6967511566481381,69.67511566481382
2018,Alaska,14971792000,21882323000,0.6841957318699664,68.41957318699664
2018,Arizona,46614728605,73232718829,0.6365287176329806,63.65287176329806
2018,Arkansas,25172000000,31629000000,0.7958519080590597,79.58519080590597
2018,California,611644372000,879480052000,0.6954613360576825,69.54613360576825
2018,Colorado,42468847000,72349136613,0.5869986704494966,58.69986704494966
2018,Connecticut,33722628000,72548863749,0.46482641157098514,46.48264115709851
2018,Delaware,8950957800,10413117300,0.8595848430517535,85.95848430517535
2018,Florida,156104350000,185950079000,0.8394960133359234,83.94960133359234
2018,Georgia,88436410000,114717694000,0.770904704552377,77.0904704552377
2018,Hawaii,16512700000,29917400000,0.5519430164385942,55.194301643859426
2018,Idaho,16274800000,17889000000,0.9097657778523115,90.97657778523114
2018,Illinois,129386915578,265557863793,0.48722682781804555,48.72268278180456
2018,Indiana,22023734978,36237825667,0.6077554205482016,60.775542054820164
2018,Iowa,34406619857,41787865127,0.823363906062987,82.3363906062987
2018,Kansas,19246613272,29100136425,0.6613925443822039,66.13925443822039
2018,Kentucky,31426092000,68606879000,0.45806036447161513,45.80603644716151
2018,Louisiana,40912017773,59834924729,0.6837481280087798,68.37481280087798
2018,Maine,14184794043,17121045065,0.8285004793309911,82.85004793309912
2018,Maryland,49625798000,68202059000,0.7276290294989481,72.76290294989481
2018,Massachusetts,53305950000,92109896000,0.5787212049398036,57.87212049398036
2018,Michigan,72932694694,116794244000,0.6244545295742485,62.44545295742485
2018,Minnesota,64508032000,79976383000,0.806588515011988,80.6588515011988
2018,Mississippi,27455702000,44396161000,0.6184251381555266,61.84251381555266
2018,Missouri,62388591125,77470785547,0.8053176521251365,80.53176521251365
2018,Montana,9799629000,13734484000,0.7135054363891646,71.35054363891646
2018,Nebraska,11545658962,13001288461,0.8880395967394727,88.80395967394728
2018,Nevada,41342368039,67226030502,0.61497559398171,61.497559398171
2018,New Hampshire,8710939332,13703148691,0.6356888864324446,63.568888643244456
2018,New Jersey,85611902908,158328373973,0.5407236919050248,54.07236919050248
2018,New Mexico,28249485992,41771447285,0.6762869813741001,67.62869813741001
2018,New York,325127500000,330066100000,0.9850375424801274,98.50375424801274
2018,North Carolina,95089183765,109851810761,0.8656132575900962,86.56132575900962
2018,North Dakota,5394846998,7822610702,0.6896478942280362,68.96478942280362
2018,Ohio,185959518727,246851765173,0.7533246464600925,75.33246464600924
2018,Oklahoma,28731058845,35015831302,0.8205162572667228,82.05162572667228
2018,Oregon,67326100000,86574700000,0.77766483741786,77.76648374178599
2018,Pennsylvania,89654086125,157174024920,0.5704128666974905,57.04128666974905
2018,Rhode Island,7900933450,13681959111,0.5774709152322944,57.74709152322944
2018,South Carolina,31685130000,56482847000,0.5609690672993165,56.09690672993165
2018,South Dakota,12235719255,12233387024,1.0001906447491136,100.01906447491136
2018,Tennessee,47581593545,50422351782,0.9436607350390565,94.36607350390564
2018,Texas,242302502580,308930121359,0.7843278651952048,78.43278651952048
2018,Utah,28875694000,33166510000,0.87062805221291,87.062805221291
2018,Vermont,3747924990,6041162405,0.6203979861388944,62.03979861388944
2018,Virginia,73204795000,93174818000,0.7856714568522152,78.56714568522152
2018,Washington,66936000000,71543000000,0.9356051605328264,93.56051605328264
2018,West Virginia,14006656000,17781624000,0.7877039802438742,78.77039802438742
2018,Wisconsin,101410500000,101422300000,0.9998836547780912,99.98836547780911
2018,Wyoming,7318379669,9869615224,0.7415060772788643,74.15060772788642
2019,Alabama,38467115000,55759012000,0.689881574659178,68.9881574659178
2019,Alaska,15140624000,22427200000,0.6751009488478277,67.51009488478277
2019,Arizona,49339932557,76791532648,0.6425178773702342,64.25178773702342
2019,Arkansas,26152000000,32838000000,0.796394421097509,79.6394421097509
2019,California,647185196000,903497652000,0.7163108775848817,71.63108775848816
2019,Colorado,44622388915,73459142685,0.6074449998190855,60.744499981908554
2019,Connecticut,34615026999,70979669625,0.4876752340758729,48.76752340758729
2019,Delaware,9221325500,10772258000,0.8560253105709128,85.60253105709128
2019,Florida,161004533000,191330896000,0.8414978258398998,84.14978258398999
2019,Georgia,91608141000,119668619000,0.7655151514700775,76.55151514700775
2019,Hawaii,17322200000,31396400000,0.5517256755551592,55.17256755551592
2019,Idaho,17239500000,18661700000,0.9237904370984422,92.37904370984423
2019,Illinois,134418470000,273990245198,0.4905958235953328,49.05958235953328
2019,Indiana,22908330014,36945650607,0.6200548545668219,62.00548545668219
2019,Iowa,35973514098,43070390615,0.8352260934794403,83.52260934794403
2019,Kansas,19898329527,29100136425,0.6837881869827007,68.37881869827007
2019,Kentucky,32456721000,71970814000,0.45097059760919195,45.097059760919194
2019,Louisiana,42212573909,61241984336,0.6892750841874027,68.92750841874027
2019,Maine,14813257964,17806042518,0.8319230929065448,83.19230929065448
2019,Maryland,51267756000,70013804000,0.7322521141688002,73.22521141688001
2019,Massachusetts,54991083000,96459365000,0.5700958429489972,57.00958429489972
2019,Michigan,73843059660,119399131000,0.618455587084633,61.8455587084633
2019,Minnesota,66597256000,82304211000,0.809159764620063,80.9159764620063
2019,Mississippi,28024611000,46006859000,0.6091398458651568,60.91398458651568
2019,Missouri,64414319056,79891410665,0.8062733968499015,80.62733968499015
2019,Montana,10122706000,14105594000,0.7176376974978863,71.76376974978864
2019,Nebraska,12130496836,13435710270,0.9028548987905498,90.28548987905498
2019,Nevada,43608971844,70845996286,0.6155460312528295,61.554603125282945
2019,New Hampshire,9121933000,15014165392,0.6075551162411226,60.75551162411226
2019,New Jersey,87241235272,169596638492,0.5144042714980771,51.44042714980771
2019,New Mexico,28883650691,43450571105,0.6647473199190301,66.47473199190301
2019,New York,333632500000,339813300000,0.9818111886733097,98.18111886733098
2019,North Carolina,97266441885,114096441924,0.8524932087697308,85.24932087697307
2019,North Dakota,5717439355,8262764125,0.6919523864539701,69.19523864539701
2019,Ohio,192587958693,251760227396,0.7649657798810038,76.49657798810038
2019,Oklahoma,29737287007,36340050074,0.8183061648634316,81.83061648634316
2019,Oregon,64802300000,89445700000,0.7244875941492995,72.44875941492995
2019,Pennsylvania,90999328000,158172080000,0.5753185265060686,57.531852650606865
2019,Rhode Island,8060085277,13828357028,0.582866443257123,58.2866443257123
2019,South Carolina,32296377000,58176222000,0.5551473761909118,55.51473761909118
2019,South Dakota,12472799657,12461820956,1.0008809868990065,100.08809868990065
2019,Tennessee,50342147330,51635145510,0.9749589515584963,97.49589515584964
2019,Texas,253364406971,323259193880,0.7837809775181637,78.37809775181637
2019,Utah,30373694000,34837514000,0.8718674357762727,87.18674357762727
2019,Vermont,3915360805,6285284790,0.6229408747284465,62.29408747284465
2019,Virginia,76244148000,99133971000,0.7691021274634504,76.91021274634504
2019,Washington,75243000000,77949000000,0.965284994034561,96.52849940345611
2019,West Virginia,14580773000,18188898000,0.8016303681509457,80.16303681509457
2019,Wisconsin,106524400000,106532400000,0.9999249054747663,99.99249054747663
2019,Wyoming,7459695656,10196045970,0.7316263263179462,73.16263263179462
